               	add    bx,cx
    3b88:	bb fc 6c             	mov    bx,0x6cfc
    3b8b:	ba fd 6c             	mov    dx,0x6cfd
    3b8e:	b9 0b 00             	mov    cx,0xb
    3b91:	9c                   	pushf  
    3b92:	87 f3                	xchg   bx,si
    3b94:	87 fa                	xchg   dx,di
    3b96:	fd                   	std    
    3b97:	f3 a4                	rep movs BYTE PTR es:[di],BYTE PTR ds:[si]
    3b99:	87 f3                	xchg   bx,si
    3b9b:	87 fa                	xchg   dx,di
    3b9d:	9d                   	popf   
    3b9e:	b0 00                	mov    al,0x0
    3ba0:	8b ea                	mov    bp,dx
    3ba2:	88 46 00             	mov    BYTE PTR [bp+0x0],al
    3ba5:	8a 45 09             	mov    al,BYTE PTR [di+0x9]
    3ba8:	d0 f8                	sar    al,1
    3baa:	88 06 ea 73          	mov    BYTE PTR ds:0x73ea,al
    3bae:	b5 06                	mov    ch,0x6
    3bb0:	bb f2 6c             	mov    bx,0x6cf2
    3bb3:	ba e6 73             	mov    dx,0x73e6
    3bb6:	8a 07                	mov    al,BYTE PTR [bx]
    3bb8:	d0 e0                	shl    al,1
    3bba:	8a c8                	mov    cl,al
    3bbc:	d0 e0                	shl    al,1
    3bbe:	d0 e0                	shl    al,1
    3bc0:	00 c8                	add    al,cl
    3bc2:	43                   	inc    bx
    3bc3:	02 07                	add    al,BYTE PTR [bx]
    3bc5:	43                   	inc    bx
    3bc6:	8b ea                	mov    bp,dx
    3bc8:	88 46 00             	mov    BYTE PTR [bp+0x0],al
    3bcb:	4a                   	dec    dx
    3bcc:	fe cd                	dec    ch
    3bce:	75 e6                	jne    0x3bb6
    3bd0:	e9 73 cc             	jmp    0x846
    3bd3:	e8 61 ff             	call   0x3b37
    3bd6:	ba e6 73             	mov    dx,0x73e6
    3bd9:	bb f2 6c             	mov    bx,0x6cf2
    3bdc:	b1 06                	mov    cl,0x6
    3bde:	8b ea                	mov    bp,dx
    3be0:	8a 46 00             	mov    al,BYTE PTR [bp+0x0]
    3be3:	4a                   	dec    dx
    3be4:	b5 00                	mov    ch,0x0
    3be6:	2c 0a                	sub    al,0xa
    3be8:	78 05                	js     0x3bef
    3bea:	fe c5                	inc    ch
    3bec:	e9 f7 ff             	jmp    0x3be6
    3bef:	04 0a                	add    al,0xa
    3bf1:	88 2f                	mov    BYTE PTR [bx],ch
    3bf3:	43                   	inc    bx
    3bf4:	88 07                	mov    BYTE PTR [bx],al
    3bf6:	43                   	inc    bx
    3bf7:	fe c9                	dec    cl
    3bf9:	7f e3                	jg     0x3bde
    3bfb:	8a 06 ea 73          	mov    al,BYTE PTR ds:0x73ea
    3bff:	00 c0                	add    al,al
    3c01:	88 45 09             	mov    BYTE PTR [di+0x9],al
    3c04:	8a 45 0d             	mov    al,BYTE PTR [di+0xd]
    3c07:	08 c0                	or     al,al
    3c09:	75 25                	jne    0x3c30
    3c0b:	8a 45 0e             	mov    al,BYTE PTR [di+0xe]
    3c0e:	08 c0                	or     al,al
    3c10:	74 1e                	je     0x3c30
    3c12:	bb f3 6c             	mov    bx,0x6cf3
    3c15:	ba f2 6c             	mov    dx,0x6cf2
    3c18:	b9 0b 00             	mov    cx,0xb
    3c1b:	9c                   	pushf  
    3c1c:	87 f3                	xchg   bx,si
    3c1e:	87 fa                	xchg   dx,di
    3c20:	fc                   	cld    
    3c21:	f3 a4                	rep movs BYTE PTR es:[di],BYTE PTR ds:[si]
    3c23:	87 f3                	xchg   bx,si
    3c25:	87 fa                	xchg   dx,di
    3c27:	9d                   	popf   
    3c28:	b0 00                	mov    al,0x0
    3c2a:	88 45 18             	mov    BYTE PTR [di+0x18],al
    3c2d:	fe 4d 09             	dec    BYTE PTR [di+0x9]
    3c30:	c3                   	ret    
    3c31:	e8 65 db             	call   0x1799
    3c34:	e8 1f dd             	call   0x1956
    3c37:	e8 19 00             	call   0x3c53
    3c3a:	72 0d                	jb     0x3c49
    3c3c:	e8 9f 19             	call   0x55de
    3c3f:	0d 4e 3d             	or     ax,0x3d4e
    3c42:	3a 4e 3d             	cmp    cl,BYTE PTR [bp+0x3d]
    3c45:	ff                   	(bad)  
    3c46:	e8 e9 1a             	call   0x5732
    3c49:	e8 1d db             	call   0x1769
    3c4c:	f9                   	stc    
    3c4d:	c3                   	ret    
    3c4e:	e8 18 db             	call   0x1769
    3c51:	f8                   	clc    
    3c52:	c3                   	ret    
    3c53:	e8 6f 1b             	call   0x57c5
    3c56:	e8 1c 00             	call   0x3c75
    3c59:	9f                   	lahf   
    3c5a:	86 e0                	xchg   al,ah
    3c5c:	50                   	push   ax
    3c5d:	86 e0                	xchg   al,ah
    3c5f:	8b 5c 28             	mov    bx,WORD PTR [si+0x28]
    3c62:	89 5c 32             	mov    WORD PTR [si+0x32],bx
    3c65:	e8 5d 1b             	call   0x57c5
    3c68:	e8 28 07             	call   0x4393
    3c6b:	58                   	pop    ax
    3c6c:	86 e0                	xchg   al,ah
    3c6e:	9e                   	sahf   
    3c6f:	73 03                	jae    0x3c74
    3c71:	e8 cc 1a             	call   0x5740
    3c74:	c3                   	ret    
    3c75:	e8 66 19             	call   0x55de
    3c78:	80 f9 3d             	cmp    cl,0x3d
    3c7b:	81 89 3d 3e 75 3d    	or     WORD PTR [bx+di+0x3e3d],0x3d75
    3c81:	fd                   	std    
    3c82:	3b f9                	cmp    di,cx
    3c84:	3d 1b 38             	cmp    ax,0x381b
    3c87:	58                   	pop    ax
    3c88:	fe                   	(bad)  
    3c89:	e8 d2 c4             	call   0x15e
    3c8c:	e8 c0 d8             	call   0x154f
    3c8f:	2c 40                	sub    al,0x40
    3c91:	88 44 29             	mov    BYTE PTR [si+0x29],al
    3c94:	e8 ad c4             	call   0x144
    3c97:	8a 45 aa             	mov    al,BYTE PTR [di-0x56]
    3c9a:	3c 01                	cmp    al,0x1
    3c9c:	75 2f                	jne    0x3ccd
    3c9e:	8a 45 a9             	mov    al,BYTE PTR [di-0x57]
    3ca1:	e8 ab d8             	call   0x154f
    3ca4:	8a 44 29             	mov    al,BYTE PTR [si+0x29]
    3ca7:	3c 03                	cmp    al,0x3
    3ca9:	72 03                	jb     0x3cae
    3cab:	e9 87 1a             	jmp    0x5735
    3cae:	bb f2 3d             	mov    bx,0x3df2
    3cb1:	8a d0                	mov    dl,al
    3cb3:	b6 00                	mov    dh,0x0
    3cb5:	01 d3                	add    bx,dx
    3cb7:	8a 37                	mov    dh,BYTE PTR [bx]
    3cb9:	8a 45 a9             	mov    al,BYTE PTR [di-0x57]
    3cbc:	2c 40                	sub    al,0x40
    3cbe:	00 f0                	add    al,dh
    3cc0:	3c 40                	cmp    al,0x40
    3cc2:	72 03                	jb     0x3cc7
    3cc4:	e9 6e 1a             	jmp    0x5735
    3cc7:	88 44 29             	mov    BYTE PTR [si+0x29],al
    3cca:	e8 77 c4             	call   0x144
    3ccd:	e8 5a fe             	call   0x3b2a
    3cd0:	73 03                	jae    0x3cd5
    3cd2:	e9 60 1a             	jmp    0x5735
    3cd5:	88 44 28             	mov    BYTE PTR [si+0x28],al
    3cd8:	08 c0                	or     al,al
    3cda:	75 03                	jne    0x3cdf
    3cdc:	e9 56 1a             	jmp    0x5735
    3cdf:	3c ff                	cmp    al,0xff
    3ce1:	72 03                	jb     0x3ce6
    3ce3:	e9 4f 1a             	jmp    0x5735
    3ce6:	8a 45 a9             	mov    al,BYTE PTR [di-0x57]
    3ce9:	3c 1b                	cmp    al,0x1b
    3ceb:	75 03                	jne    0x3cf0
    3ced:	e9 45 1a             	jmp    0x5735
    3cf0:	f8                   	clc    
    3cf1:	c3                   	ret    
    3cf2:	00 1a                	add    BYTE PTR [bp+si],bl
    3cf4:	34 4e                	xor    al,0x4e
    3cf6:	68 82 9c             	push   0x9c82
    3cf9:	80 65 b7 7f          	and    BYTE PTR [di-0x49],0x7f
    3cfd:	e8 03 db             	call   0x1803
    3d00:	e8 9c df             	call   0x1c9f
    3d03:	e8 00 ee             	call   0x2b06
    3d06:	e8 55 c4             	call   0x15e
    3d09:	e8 de ec             	call   0x29ea
    3d0c:	e8 cf 18             	call   0x55de
    3d0f:	3b 20                	cmp    sp,WORD PTR [bx+si]
    3d11:	3e 1b 1b             	sbb    bx,WORD PTR ds:[bp+di]
    3d14:	3e 80 26 3e ff f8    	and    BYTE PTR ds:0xff3e,0xf8
    3d1a:	c3                   	ret    
    3d1b:	e8 db df             	call   0x1cf9
    3d1e:	f9                   	stc    
    3d1f:	c3                   	ret    
    3d20:	e8 24 1f             	call   0x5c47
    3d23:	e9 06 00             	jmp    0x3d2c
    3d26:	e8 c0 e3             	call   0x20e9
    3d29:	e9 00 00             	jmp    0x3d2c
    3d2c:	e9 ce ff             	jmp    0x3cfd
    3d2f:	e8 24 dc             	call   0x1956
    3d32:	e8 a9 18             	call   0x55de
    3d35:	1b 38                	sbb    di,WORD PTR [bx+si]
    3d37:	58                   	pop    ax
    3d38:	ff                   	(bad)  
    3d39:	e8 4d e0             	call   0x1d89
    3d3c:	73 06                	jae    0x3d44
    3d3e:	e8 5e df             	call   0x1c9f
    3d41:	e9 ee ff             	jmp    0x3d32
    3d44:	e8 bc e0             	call   0x1e03
    3d47:	8b 5c 28             	mov    bx,WORD PTR [si+0x28]
    3d4a:	89 5c 34             	mov    WORD PTR [si+0x34],bx
    3d4d:	e8 8e 18             	call   0x55de
    3d50:	0d 83 3e             	or     ax,0x3e83
    3d53:	3a 83 3e 2e          	cmp    al,BYTE PTR [bp+di+0x2e3e]
    3d57:	5d                   	pop    bp
    3d58:	3e 1b a9 3e ff       	sbb    bp,WORD PTR ds:[bx+di-0xc2]
    3d5d:	e8 c1 e0             	call   0x1e21
    3d60:	73 06                	jae    0x3d68
    3d62:	e8 68 df             	call   0x1ccd
    3d65:	e9 dc ff             	jmp    0x3d44
    3d68:	e8 73 18             	call   0x55de
    3d6b:	0d 75 3e             	or     ax,0x3e75
    3d6e:	3a 75 3e             	cmp    dh,BYTE PTR [di+0x3e]
    3d71:	1b 7a 3e             	sbb    di,WORD PTR [bp+si+0x3e]
    3d74:	ff                   	(bad)  
    3d75:	e8 4d 1a             	call   0x57c5
    3d78:	f8                   	clc    
    3d79:	c3                   	ret    
    3d7a:	e8 50 df             	call   0x1ccd
    3d7d:	e8 4d df             	call   0x1ccd
    3d80:	e9 c1 ff             	jmp    0x3d44
    3d83:	b0 f0                	mov    al,0xf0
    3d85:	e8 18 dc             	call   0x19a0
    3d88:	e8 a0 df             	call   0x1d2b
    3d8b:	c6 45 8b 02          	mov    BYTE PTR [di-0x75],0x2
    3d8f:	8a 44 34             	mov    al,BYTE PTR [si+0x34]
    3d92:	88 44 32             	mov    BYTE PTR [si+0x32],al
    3d95:	88 44 36             	mov    BYTE PTR [si+0x36],al
    3d98:	46                   	inc    si
    3d99:	fe 4d 8b             	dec    BYTE PTR [di-0x75]
    3d9c:	75 f1                	jne    0x3d8f
    3d9e:	4e                   	dec    si
    3d9f:	4e                   	dec    si
    3da0:	e8 ef df             	call   0x1d92
    3da3:	e8 18 00             	call   0x3dbe
    3da6:	e9 cc ff             	jmp    0x3d75
    3da9:	e8 21 df             	call   0x1ccd
    3dac:	e9 83 ff             	jmp    0x3d32
    3daf:	e8 a4 db             	call   0x1956
    3db2:	8b 5c 28             	mov    bx,WORD PTR [si+0x28]
    3db5:	89 5c 32             	mov    WORD PTR [si+0x32],bx
    3db8:	e8 d7 df             	call   0x1d92
    3dbb:	e9 86 ff             	jmp    0x3d44
    3dbe:	80 65 e4 7f          	and    BYTE PTR [di-0x1c],0x7f
    3dc2:	8b 4c 34             	mov    cx,WORD PTR [si+0x34]
    3dc5:	8b 54 36             	mov    dx,WORD PTR [si+0x36]
    3dc8:	8a c5                	mov    al,ch
    3dca:	38 f0                	cmp    al,dh
    3dcc:	75 18                	jne    0x3de6
    3dce:	8a c1                	mov    al,cl
    3dd0:	38 d0                	cmp    al,dl
    3dd2:	72 0a                	jb     0x3dde
    3dd4:	80 4d e4 80          	or     BYTE PTR [di-0x1c],0x80
    3dd8:	88 4c 36             	mov    BYTE PTR [si+0x36],cl
    3ddb:	88 54 34             	mov    BYTE PTR [si+0x34],dl
    3dde:	bb 0d 6d             	mov    bx,0x6d0d
    3de1:	89 5d e0             	mov    WORD PTR [di-0x20],bx
    3de4:	f8                   	clc    
    3de5:	c3                   	ret    
    3de6:	8a c1                	mov    al,cl
    3de8:	38 d0                	cmp    al,dl
    3dea:	75 18                	jne    0x3e04
    3dec:	8a c5                	mov    al,ch
    3dee:	38 f0                	cmp    al,dh
    3df0:	72 0a                	jb     0x3dfc
    3df2:	80 4d e4 80          	or     BYTE PTR [di-0x1c],0x80
    3df6:	88 6c 37             	mov    BYTE PTR [si+0x37],ch
    3df9:	88 74 35             	mov    BYTE PTR [si+0x35],dh
    3dfc:	bb 0e 6d             	mov    bx,0x6d0e
    3dff:	89 5d e0             	mov    WORD PTR [di-0x20],bx
    3e02:	f8                   	clc    
    3e03:	c3                   	ret    
    3e04:	f9                   	stc    
    3e05:	c3                   	ret    
    3e06:	8b 5d 84             	mov    bx,WORD PTR [di-0x7c]
    3e09:	8a c7                	mov    al,bh
    3e0b:	08 c0                	or     al,al
    3e0d:	75 01                	jne    0x3e10
    3e0f:	c3                   	ret    
    3e10:	8a 07                	mov    al,BYTE PTR [bx]
    3e12:	24 fe                	and    al,0xfe
    3e14:	8a d0                	mov    dl,al
    3e16:	c6 07 00             	mov    BYTE PTR [bx],0x0
    3e19:	43                   	inc    bx
    3e1a:	8a 37                	mov    dh,BYTE PTR [bx]
    3e1c:	c6 07 00             	mov    BYTE PTR [bx],0x0
    3e1f:	89 16 8e 74          	mov    WORD PTR ds:0x748e,dx
    3e23:	e8 07 00             	call   0x3e2d
    3e26:	73 fb                	jae    0x3e23
    3e28:	8e 06 90 72          	mov    es,WORD PTR ds:0x7290
    3e2c:	c3                   	ret    
    3e2d:	be 0d 6d             	mov    si,0x6d0d
    3e30:	8a 06 8e 74          	mov    al,BYTE PTR ds:0x748e
    3e34:	24 f0                	and    al,0xf0
    3e36:	0a 06 8f 74          	or     al,BYTE PTR ds:0x748f
    3e3a:	74 0f                	je     0x3e4b
    3e3c:	8b 1e 8e 74          	mov    bx,WORD PTR ds:0x748e
    3e40:	80 e3 fe             	and    bl,0xfe
    3e43:	89 1e 8e 74          	mov    WORD PTR ds:0x748e,bx
    3e47:	d1 eb                	shr    bx,1
    3e49:	8e c3                	mov    es,bx
    3e4b:	8a 06 8e 74          	mov    al,BYTE PTR ds:0x748e
    3e4f:	24 f0                	and    al,0xf0
    3e51:	0a 06 8f 74          	or     al,BYTE PTR ds:0x748f
    3e55:	75 02                	jne    0x3e59
    3e57:	f9                   	stc    
    3e58:	c3                   	ret    
    3e59:	8b 16 8e 74          	mov    dx,WORD PTR ds:0x748e
    3e5d:	52                   	push   dx
    3e5e:	e8 2d 01             	call   0x3f8e
    3e61:	52                   	push   dx
    3e62:	8b 55 80             	mov    dx,WORD PTR [di-0x80]
    3e65:	8a c2                	mov    al,dl
    3e67:	0c 01                	or     al,0x1
    3e69:	8a d0                	mov    dl,al
    3e6b:	e8 26 01             	call   0x3f94
    3e6e:	5a                   	pop    dx
    3e6f:	89 16 8e 74          	mov    WORD PTR ds:0x748e,dx
    3e73:	5a                   	pop    dx
    3e74:	89 55 80             	mov    WORD PTR [di-0x80],dx
    3e77:	8b 0e 98 72          	mov    cx,WORD PTR ds:0x7298
    3e7b:	41                   	inc    cx
    3e7c:	89 0e 98 72          	mov    WORD PTR ds:0x7298,cx
    3e80:	f8                   	clc    
    3e81:	c3                   	ret    
    3e82:	8b 5d 80             	mov    bx,WORD PTR [di-0x80]
